rate.0.5,temp.niche.low,temp.niche.high,temp.niche.width,temp.max.rate,temp.temp.at.max.rate,water.niche.low,water.high,water.niche.width,water.max.r,water.mpa.at.max.r,ranking,ext_rate_10,ext_rate_16,ext_rate_22,decomp_rate_10,decomp_rate_16,decomp_rate_22,decomp_rate_mean,name3,label
4.06,16.7,31.7,15.0,3.373207913,26.4,0.34,1.58,1.24,4.454101278,-0.64,0.464990555,0.95,1.25,2.9,2.61,2.43,4.36,3.02,p.pend.n,3
2.3,20.7,33.0,12.3,5.733109635,30.2,0.31,1.84,1.53,2.432534738,-0.63,0.5198752449,0.4,1.52,3.32,3.68,4.52,8.28,5.17,p.robin.n,2
2.14,19.8,31.6,11.8,4.366728528,28.7,0.31,1.79,1.48,2.257182749,-0.62,0.2324952775,0.39,1.24,2.84,2.22,6.12,26.29,7.1,p.robin.s,2
8.75,13.6,31.3,17.7,10.88993013,27.7,0.1,1.29,1.19,10.24630966,-0.24,1.0,3.7,7.4,8.27,11.88,24.59,16.18,16.78,p.rufa.acer.n,1
8.51,11.8,30.4,18.6,9.702107683,26.6,0.34,1.62,1.28,10.27076125,-0.71,0.9725975252,3.7,7.4,8.23,5.97,21.1,73.39,20.98,p.rufa.acer.s,1
4.97,23.5,41.4,17.9,15.56877033,37.8,0.37,2.08,1.71,5.075268467,-0.57,0.6974858325,0.81,3.21,7.26,4.44,18.3,37.43,14.49,p.sang.s,6
4.41,17.8,37.1,19.3,8.984397239,32.3,0.47,2.67,2.2,6.889311397,-0.73,0.6575959492,1.88,3.32,7.4,3.92,2.02,12.69,4.65,s.comm.n,2
2.57,21.7,35.7,14.0,8.351633279,32.8,0.42,2.74,2.32,3.646786106,-0.82,0.5927489784,1.06,1.64,4.6,2.55,3.32,6.87,3.88,s.comm.s,2
3.88,19.0,33.6,14.6,9.442142902,30.6,0.08,1.27,1.19,3.550964764,-0.22,0.8053872663,1.92,3.37,5.67,5.35,16.74,29.06,13.75,t.chion.n,6
0.77,5.1,33.6,28.5,1.08063127,22.2,0.29,5.25,4.96,0.849988118,-0.88,0.4931969619,0.74,1.0,1.04,2.17,7.45,8.55,5.17,x.sub.s,0
